id,latitude,longitude,incident_type,description,created_at
bb705fe6-5e42-4d36-add6-dc996d7f01f6,18.522916,73.851542,Poor lighting,"Very dark alleyway, visibility is almost zero.",2026-03-06 08:02:43
6f5eef7d-b11a-4281-88be-2865ea4ee89c,18.500927,73.85068,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-10 12:01:48
cfea7217-4249-4067-b7d0-acee92111b3f,18.542085,73.852328,Suspicious Activity,Unattended bag left near the bus stand.,2026-02-24 12:06:02
25647338-8efb-4d86-95be-c75e9ea15a5b,18.514481,73.834668,Harrasment,Someone yelled obscenities at me while passing by.,2026-02-23 21:58:24
dc3b06c4-8b0a-4ac3-a1a8-0abe0c98abfa,18.518832,73.861272,Unsafe infrastructure,Deep open manhole right in the middle of the sidewalk.,2026-02-10 06:10:50
5ecffd80-e0fa-4cbb-834b-3e6a9d0c33ae,18.537773,73.856761,Poor lighting,Streetlights are completely out on this block.,2026-02-16 12:22:29
69181433-90fc-40ee-957d-4691236facc9,18.542185,73.851771,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-25 16:51:26
e8d4befe-9f46-474d-b2e1-5e755c29f6cf,18.539768,73.865812,Stalking,Noticed the same two-wheeler circling the area slowly.,2026-02-25 10:25:12
ad5c90d3-90af-4a30-a33c-2aac473b48bb,18.521219,73.853886,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-21 09:35:05
a248443b-676f-4542-af99-deab98abbf30,18.50666,73.864893,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-23 09:07:29
6e4e84c6-d1b0-47f3-837a-d17a165e13d4,18.529416,73.847526,Unsafe infrastructure,Construction debris blocking the entire walking path.,2026-02-08 18:24:29
ec52f441-bf9b-475b-8944-9a2d4e4c205c,18.526243,73.8577,Poor lighting,Flickering lights make it hard to see the footpath.,2026-02-27 17:12:53
1e6735b0-3de3-49eb-87a6-1722fe3f98a1,18.536007,73.855459,Unsafe infrastructure,Broken pavement forcing pedestrians to walk on the busy street.,2026-02-17 07:24:01
7c62a0d3-0b47-4596-9c1d-204bb1f729ca,18.498818,73.856349,Suspicious Activity,Group of individuals loitering around parked cars.,2026-02-24 10:23:17
